ID;Haushaltsjahr;Fachbereich;Produkt;Konto;Ansatz;Budgetrichtung
664;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Abschreibungen auf Betriebsausstattung;272;Aufwand
665;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Abschreibungen auf Geschäftsausstattung;409;Aufwand
666;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Mieten und Pachten;250;Aufwand
667;2018;Fachbereich 2 (Bauverwaltung);Verkehrsanlagen;"Vergütungen an Sachverständige ""Baumkataster""";1000;Aufwand
668;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Geschäftsaufwendungen / Sonstiges;600;Aufwand
669;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Versicherungen;200;Aufwand
670;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Sonstige Versicherungen;50;Aufwand
671;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;"Aufwendungen für Heizung - Sporthalle ""Am Rathaus""";10000;Aufwand
672;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Reinigung;500;Aufwand
673;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Strom;5000;Aufwand
674;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Abgaben;3000;Aufwand
675;2018;Fachbereich 2 (Bauverwaltung);Raumordnung, Landesplanung;Verwaltungsgebühren - Baugenehmigungen -;2000;Ertrag
676;2018;Fachbereich 2 (Bauverwaltung);Freistellungsverfahren;Verwaltungsgebühren;1500;Ertrag
677;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Entgelte / Sonstiges;8000;Ertrag
678;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;"Kostenerstattungen - Sporthalle ""Am Rathaus""";11000;Ertrag
679;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Sonstige Aufwendungen  (Erstattungen Lohnausfall etc.);22500;Aufwand
680;2018;Fachbereich 3 (Bürgerdienste);Grundleistungen (§ 3 AsylbLG);Leistungszulagen;750;Aufwand
681;2018;Fachbereich 3 (Bürgerdienste);Grundleistungen (§ 3 AsylbLG);Personalnebenaufwendungen / Arbeitnehmer;50;Aufwand
682;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Unterhaltung-Grundstücke u.baul. Anlagen;40000;Aufwand
683;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Unterhaltung-Grundstücke u.baul. Anlagen;15000;Aufwand
684;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Unterhaltung-Grundstücke u.baul. Anlagen;5000;Aufwand
685;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Unterhaltung der Grundstücke;500;Aufwand
686;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Unterhaltung-Grundstücke u.baul. Anlagen;5000;Aufwand
687;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrhäuser;Unterhaltung -Grundstücke u.baul.Anlagen;35000;Aufwand
688;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Wartungs- und Instandsetzungskosten;35000;Aufwand
689;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Betriebs- und Schmierstoffe;200;Aufwand
690;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Betriebs- und Schmierstoffe;50;Aufwand
691;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Betriebs- und Schmierstoffe;100;Aufwand
692;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Betriebs- u. Schmierstoffe;7000;Aufwand
693;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Reifen;4000;Aufwand
694;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Sonstiges - Reparaturen, Ersatzteile, TÜV etc.;3500;Aufwand
695;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Unterhaltung der technischen Anlagen (BHKW);5000;Aufwand
696;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrhäuser;Unterhaltung der Betriebs- und Geschäftsausstattung;1000;Aufwand
697;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Unterhaltung der Betriebs- und Geschäftsausstattung;13000;Aufwand
698;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Unterhaltung der Betriebs- und Geschäftsausstattung;1000;Aufwand
699;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Unterhaltung der Betriebs- und Geschäftsausstattung;1500;Aufwand
700;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Unterhaltung der Betriebs- und Geschäftsausstattung;500;Aufwand
701;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Unterhaltung der Betriebs- und Geschäftsausstattung;5000;Aufwand
702;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Unterhaltung der Betriebs- und Geschäftsausstattung;4000;Aufwand
703;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrhäuser;Geringw. Geräte, Ausstattungs-, Ausrüstungsgegenstände;1500;Aufwand
704;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Geringw. Geräte, Ausstatt- u. Ausrüstungsgegenstände;5000;Aufwand
705;2018;Fachbereich 3 (Bürgerdienste);Gewerberecht;Geringwertige Geräte, Ausstattungs-, Ausrüstungs- und sonstige Gebrauchsgegenstände;300;Aufwand
706;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Geringw. Geräte, Ausstattungs-, Ausrüstungsgegenstände;1000;Aufwand
707;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Gringw. Geräte,Ausstattungs- u.Ausrüstungsgegenstände;8000;Aufwand
708;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Geringw. Geräte, Ausstatt- u. Ausrüstungsgegenstände;10000;Aufwand
709;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Geringw. Geräte, Ausstatt.- u. Ausrüstungsgegenstände;8000;Aufwand
710;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Geringw. Geräte, Ausstatt- u. Ausrüstungsgegenstände;19000;Aufwand
711;2018;Fachbereich 3 (Bürgerdienste);Allgemeinde Schulverwaltung;Schülerbeförderungskosten;8000;Aufwand
712;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Essenskosten;12000;Aufwand
713;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Essenskosten;3800;Aufwand
714;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Essenskosten;9000;Aufwand
715;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Tagesessen;40000;Aufwand
716;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Arzneimittel, Verbandsstoffe, Sanitätsverbrauchsmaterial;300;Aufwand
717;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Lehr- und Unterrichtsmittel;500;Aufwand
718;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Laborbedarf, Werkstättenbedarf, Lebensmittel, Arzneimittel, Verbandsstoffe, Sanitätsverbrauchsmaterial, Baumaterial, sonstiger Anstaltsbedarf, Saat- und Pflanzgut;500;Aufwand
719;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Arzneimittel, Verbandsstoffe, Sanitätsverbrauchsmaterial;300;Aufwand
720;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Laborbedarf, Werkstättenbedarf, u.a.;500;Aufwand
721;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Verbrauchsmittel an Schulen: Lehr- und Unterrichtsmittel;800;Aufwand
722;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Verbrauchsmittel: Lehr- und Unterrichtsmittel;1000;Aufwand
723;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Verbrauchsmittel: Lehr- und Unterrichtsmittel;3000;Aufwand
724;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Verbrauchsmittel: Lehr- und Unterrichtsmittel;5200;Aufwand
725;2018;Fachbereich 3 (Bürgerdienste);Lernmittelfreiheit - Schulbuchausleihe;Verbrauchsmittel an Schulen: Lehr- und Unterrichtsmittel;4000;Aufwand
726;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Sonstige Verbrauchsmittel;1400;Aufwand
727;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Sonstige Verbrauchsmittel;2000;Aufwand
728;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Sonstige Verbrauchsmittel;4000;Aufwand
729;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrhäuser;Sonstige Verbrauchsmittel;500;Aufwand
730;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Sonstige Verbrauchsmittel;800;Aufwand
731;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Sonstige Verbrauchsmittel;1000;Aufwand
732;2018;Fachbereich 3 (Bürgerdienste);Lernmittelfreiheit - Schulbuchausleihe;Kostenerstattungen an den öffentlichen Bereich;1000;Aufwand
733;2018;Fachbereich 3 (Bürgerdienste);Standesamt;Kostenerstattungen öffentlicher Bereich;240;Aufwand
734;2018;Fachbereich 3 (Bürgerdienste);Passangelegenheiten;Kosten für Personalausweise u. Reisepässe;49000;Aufwand
735;2018;Fachbereich 3 (Bürgerdienste);Standesamt;Abschreibungen auf immaterielle Vermögensgegenstände;246;Aufwand
736;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Abschreibungen auf bebaute Grundstücke / mit Schulgebäuden und Turnhallen;3316;Aufwand
737;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Abschreibungen auf bebaute Grundstücke / mit Schulgebäuden und Turnhallen;21655;Aufwand
738;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Abschreibungen auf bebaute Grundstücke / mit Schulgebäuden und Turnhallen;7888;Aufwand
739;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Abschreibungen auf bebaute Grundstücke / mit Schulgebäuden und Turnhallen;26606;Aufwand
740;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrhäuser;Abschreibungen auf bebaute Grundstücke;30827;Aufwand
741;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Abschreibungen auf Fahrzeuge;8919;Aufwand
742;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Abschreibungen auf Maschinen und technische Anlagen;3305;Aufwand
743;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Abschreibungen auf Maschinen und technische Anlagen;874;Aufwand
744;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Abschreibungen auf Betriebsausstattung;3277;Aufwand
745;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Abschreibungen auf Betriebsausstattung;70;Aufwand
746;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Abschreibungen auf Betriebsausstattung;163;Aufwand
747;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Abschreibungen auf Geschäftsausstattung;50;Aufwand
748;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrhäuser;Abschreibungen auf Geschäftsausstattung;131;Aufwand
749;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Abschreibungen auf Geschäftsausstattung;756;Aufwand
750;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Abschreibungen auf Geschäftsausstattung;1919;Aufwand
751;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Abschreibungen auf Geschäftsausstattung;353;Aufwand
752;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Abschreibungen auf Geschäftsausstattung;632;Aufwand
753;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Abschreibungen auf Geschäftsausstattung;2333;Aufwand
754;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrhäuser;Abschreibungen auf Geschäftsausstattung;561;Aufwand
755;2018;Fachbereich 3 (Bürgerdienste);Kommunale Sportstätten und Bäder;Abschreibungen auf Geschäftsausstattung;1162;Aufwand
756;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Abschreibungen auf Geschäftsausstattung;1113;Aufwand
757;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Abschreibungen auf Geschäftsausstattung;125;Aufwand
758;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Abschreibungen auf Geschäftsausstattung;702;Aufwand
759;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Abschreibungen auf Geschäftsausstattung;140;Aufwand
760;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Abschreibungen auf Geschäftsausstattung;387;Aufwand
761;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Abschreibungen auf Geschäftsausstattung;10341;Aufwand
762;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Zuschüsse Abschlussfahrten;500;Aufwand
763;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Zuweisung an Kameradschaftskasse;1000;Aufwand
764;2018;Fachbereich 3 (Bürgerdienste);Heimat u. sonst. Kulturpflege;Zuschüsse für laufende Zwecke / an Sonstige;5000;Aufwand
765;2018;Fachbereich 3 (Bürgerdienste);Sportförderung;Zuschüsse an Sportvereine;7000;Aufwand
766;2018;Fachbereich 3 (Bürgerdienste);Förderung Einrichtungen Dritter;"Zuweisungen an ""OK"" u. Volksbildungswerk";10000;Aufwand
767;2018;Fachbereich 3 (Bürgerdienste);Grundsicherung für Arbeitssuchende (SGB II);Kostenbeteiligungen nach SGB II / an Landkreise;130000;Aufwand
768;2018;Fachbereich 3 (Bürgerdienste);Grundsicherung im Alter;Anteil VG an Grundsicherung (25%);40000;Aufwand
769;2018;Fachbereich 3 (Bürgerdienste);Hilfe zum Lebensunterhalt (3. Kapitel SGB XII);Kostenbeteiligungen gem. AGSGB XII - örtliche Träger;12000;Aufwand
770;2018;Fachbereich 3 (Bürgerdienste);Arbeitsgelegenheiten (§ 5 AsylbLG);Gemeinnützige Tätigkeiten;2000;Aufwand
771;2018;Fachbereich 3 (Bürgerdienste);Leistungen in besonderen Fällen (§ 2 AsylbLG);Leistungen nach dem AsylbLG;55000;Aufwand
772;2018;Fachbereich 3 (Bürgerdienste);Grundleistungen (§ 3 AsylbLG);Leistungen nach dem AsylblG;80000;Aufwand
773;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Aufwendungen für Aus- und Fortbildung, Umschulung;200;Aufwand
774;2018;Fachbereich 3 (Bürgerdienste);Allgemeinde Schulverwaltung;Aufwendungen für Aus- und Fortbildung, Umschulung;260;Aufwand
775;2018;Fachbereich 3 (Bürgerdienste);Aus u. Fortbildung;Aufwendungen für Aus- und Fortbildung, Umschulung;8000;Aufwand
776;2018;Fachbereich 3 (Bürgerdienste);Standesamt;Aufwendungen für Aus- und Fortbildung, Umschulung;3000;Aufwand
777;2018;Fachbereich 3 (Bürgerdienste);Gewerberecht;Aufwendungen für Aus- und Fortbildung, Umschulung;600;Aufwand
778;2018;Fachbereich 3 (Bürgerdienste);Grundleistungen (§ 3 AsylbLG);Aufwendungen für Aus- und Fortbildung, Umschulung;600;Aufwand
779;2018;Fachbereich 3 (Bürgerdienste);Passangelegenheiten;Aufwendungen für Aus- und Fortbildung, Umschulung;600;Aufwand
780;2018;Fachbereich 3 (Bürgerdienste);Standesamt;Dienstreisen;1200;Aufwand
781;2018;Fachbereich 3 (Bürgerdienste);Gewerberecht;Dienstreisen;100;Aufwand
782;2018;Fachbereich 3 (Bürgerdienste);Aus u. Fortbildung;Dienstreisen;200;Aufwand
783;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Aufwendungen für Dienst- und Schutzkleidung;9000;Aufwand
784;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Miete (Schillerhalle u. Turnhalle TV-Clausen);8000;Aufwand
785;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Leasing (Kopiergeräte, Telefonanlagen, etc.);1000;Aufwand
786;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Leasing;500;Aufwand
787;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Leasing (Kopiergeräte, Telefonanlagen, etc.);4500;Aufwand
788;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Leasing (Kopiergeräte, Telefonanlagen, etc.);1300;Aufwand
789;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Leasing (Kopiergeräte, Telefonanlagen, etc.);1600;Aufwand
790;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Datenverarbeitung / laufende Lizenzaufwendungen;200;Aufwand
791;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Datenverarbeitung / laufende Lizenzaufwendungen;1000;Aufwand
792;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Datenverarbeitung / laufende Lizenzaufwendungen;200;Aufwand
793;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Datenverarbeitung / laufende Lizenzaufwendungen;500;Aufwand
794;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Datenverarbeitung / laufende Lizenzaufwendungen;1000;Aufwand
795;2018;Fachbereich 3 (Bürgerdienste);Standesamt;Unterhaltung Software, Updates;12000;Aufwand
796;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Unterhaltung Software, Updates;4500;Aufwand
797;2018;Fachbereich 3 (Bürgerdienste);Gewerberecht;Unterhaltung Software, Updates;1000;Aufwand
798;2018;Fachbereich 3 (Bürgerdienste);Leistungen für Dritte (Ortsgemeinden etc.);Hauptuntersuchung Spielplätzte;3000;Aufwand
799;2018;Fachbereich 3 (Bürgerdienste);Grundleistungen (§ 3 AsylbLG);Gerichts-, Anwalts-, Notar-, Gerichtsvollzieherkosten;500;Aufwand
800;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Sonstige Aufwendungen für Dienstleistungen;100;Aufwand
801;2018;Fachbereich 3 (Bürgerdienste);Meldeangelegenheiten;Büromaterial;600;Aufwand
802;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Bürobedarf;1000;Aufwand
803;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Bürobedarf;200;Aufwand
804;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Bürobedarf;300;Aufwand
805;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Bürobedarf;200;Aufwand
806;2018;Fachbereich 3 (Bürgerdienste);Standesamt;Büromaterial;100;Aufwand
807;2018;Fachbereich 3 (Bürgerdienste);Passangelegenheiten;Büromaterial;100;Aufwand
808;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Bürobedarf;1200;Aufwand
809;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Fachliteratur,  Zeitschriften;300;Aufwand
810;2018;Fachbereich 3 (Bürgerdienste);Gewerberecht;Fachliteratur, Zeitschriften;360;Aufwand
811;2018;Fachbereich 3 (Bürgerdienste);Hilfe zum Lebensunterhalt (3. Kapitel SGB XII);Fachliteratur,  Zeitschriften;200;Aufwand
812;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Fachliteratur,  Zeitschriften;1300;Aufwand
813;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Fachliteratur,  Zeitschriften;400;Aufwand
814;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Fachliteratur,  Zeitschriften;1000;Aufwand
815;2018;Fachbereich 3 (Bürgerdienste);Standesamt;Fachliteratur, Zeitschriften;1000;Aufwand
816;2018;Fachbereich 3 (Bürgerdienste);Meldeangelegenheiten;Fachliteratur, Zeitschriften;100;Aufwand
817;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Fachliteratur,  Zeitschriften;800;Aufwand
818;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Bücher;500;Aufwand
819;2018;Fachbereich 3 (Bürgerdienste);Standesamt;Spezielle Sachausgaben -Standesamt-;1000;Aufwand
820;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Porto und Versandkosten;200;Aufwand
821;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Porto und Versandkosten;50;Aufwand
822;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Porto und Versandkosten;50;Aufwand
823;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Porto und Versandkosten;80;Aufwand
824;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Post- u. Fernmeldegebühren;1400;Aufwand
825;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Telefon, Datenübertragungskosten;1000;Aufwand
826;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Telefon, Datenübertragungskosten;3000;Aufwand
827;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Telefon, Datenübertragungskosten;1100;Aufwand
828;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Telefon, Datenübertragungskosten;1200;Aufwand
829;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Rundfunk- und Fernsehgebühren;500;Aufwand
830;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Rundfunk- und Fernsehgebühren;400;Aufwand
831;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Rundfunk- und Fernsehgebühren;200;Aufwand
832;2018;Fachbereich 3 (Bürgerdienste);Lernmittelfreiheit - Schulbuchausleihe;Geschäftsaufwendungen / Sonstiges;50;Aufwand
833;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Geschäftsaufwendungen / Sonstiges;1500;Aufwand
834;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Geschäftsaufwendungen / Sonstiges;100;Aufwand
835;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Geschäftsaufwendungen / Sonstiges;500;Aufwand
836;2018;Fachbereich 3 (Bürgerdienste);Grundleistungen (§ 3 AsylbLG);Integrationsmaßnahmen;10000;Aufwand
837;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Geschäftsaufwendungen / Sonstiges;500;Aufwand
838;2018;Fachbereich 3 (Bürgerdienste);Gaststättenrecht;Geschäftsaufwendungen / Sonstiges;1700;Aufwand
839;2018;Fachbereich 3 (Bürgerdienste);Sonstige Leistungen (§6 AsylbLG);Geschäftsaufwendungen / Sonstiges;35000;Aufwand
840;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Geschäftsaufwendungen / Sonstiges;3000;Aufwand
841;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Versicherungen (Gebäude);1600;Aufwand
842;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Versicherungen (Gebäude);3100;Aufwand
843;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Versicherungen (Gebäude);5000;Aufwand
844;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Versicherungen (Gebäude);2800;Aufwand
845;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrhäuser;Versicherungen;2300;Aufwand
846;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Kfz- Versicherung;4500;Aufwand
847;2018;Fachbereich 3 (Bürgerdienste);Allgemeinde Schulverwaltung;Schülerunfallversicherung;16500;Aufwand
848;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Sonstige Versicherungen;1500;Aufwand
849;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Sonstige Versicherungen;400;Aufwand
850;2018;Fachbereich 3 (Bürgerdienste);Photovoltaikanlage;Sonstige Versicherungen;120;Aufwand
851;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Sonstige Versicherungen;500;Aufwand
852;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Sonstige Versicherungen;200;Aufwand
853;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Sonstige Versicherungen;300;Aufwand
854;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Beiträge zu Wirtschaftsverbänden, Berufsvertretungen und Vereinen;25;Aufwand
855;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Beiträge zu Wirtschaftsverbänden, Berufsvertretungen und Vereinen;25;Aufwand
856;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Mitgliedsbeiträge;1000;Aufwand
857;2018;Fachbereich 3 (Bürgerdienste);Standesamt;Mitgliedsbeiträge;200;Aufwand
858;2018;Fachbereich 3 (Bürgerdienste);Förderung Einrichtungen Dritter;Mitgliedsbeitrag OK;150;Aufwand
859;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Beiträge zu Wirtschaftsverbänden, Berufsvertretungen und Vereinen;25;Aufwand
860;2018;Fachbereich 3 (Bürgerdienste);Heimat u. sonst. Kulturpflege;Sonstige Beiträge;50;Aufwand
861;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Grundsteuer;120;Aufwand
862;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Heizung;50000;Aufwand
863;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Heizung;15000;Aufwand
864;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrhäuser;Heizung;28000;Aufwand
865;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Heizung;25000;Aufwand
866;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Heizung;15000;Aufwand
867;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Reinigung;2500;Aufwand
868;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrhäuser;Reinigung;500;Aufwand
869;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Reinigung;22000;Aufwand
870;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Reinigung;600;Aufwand
871;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Reinigung;500;Aufwand
872;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Strom;1500;Aufwand
873;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Strom;9000;Aufwand
874;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Strom;7000;Aufwand
875;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Strom;5000;Aufwand
876;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrhäuser;Strom;17000;Aufwand
